Observation id	78728564-790a-46cb-86f7-a74e37574ec3															
																
Media file(s)																
																
Player #1	G:/Oxford/Videos/Bossou videos/2012/621ca99d-105f-48ff-99a8-427931088dc7/78728564-790a-46cb-86f7-a74e37574ec3.dv															
																
Observation date	2020-09-11 17:53:01															
																
Description	78728564-790a-46cb-86f7-a74e37574ec3															
																
Time offset (s)	0.0															
																
independent variables																
variable	value															
Observer	Alex															
Group	Bossou															
Date/Time	2000-01-01T00:00:00															
Contains play	yes															
Coded	no															
																
Time	Media file path	Total length	FPS	Subject	Behavior	Behavioral category	Modifier 1	Modifier 2	Modifier 3	Modifier 4	Modifier 5	Modifier 6	Modifier 7	Modifier 8	Comment	Status
2370.240	G:/Oxford/Videos/Bossou videos/2012/621ca99d-105f-48ff-99a8-427931088dc7/78728564-790a-46cb-86f7-a74e37574ec3.dv	4662.060	29.97	Joya	Play Element	Play Element	None	None	None	None	None	Grab_object	Stone	None		POINT
2371.675	G:/Oxford/Videos/Bossou videos/2012/621ca99d-105f-48ff-99a8-427931088dc7/78728564-790a-46cb-86f7-a74e37574ec3.dv	4662.060	29.97	Joya	Play Element	Play Element	None	None	Bipedal,Swagger	None	None	None	Stone	None		POINT
2372.942	G:/Oxford/Videos/Bossou videos/2012/621ca99d-105f-48ff-99a8-427931088dc7/78728564-790a-46cb-86f7-a74e37574ec3.dv	4662.060	29.97	Joya	Play Element	Play Element	None	None	Bipedal	None	None	Throw_object	Stone	None		POINT
2375.545	G:/Oxford/Videos/Bossou videos/2012/621ca99d-105f-48ff-99a8-427931088dc7/78728564-790a-46cb-86f7-a74e37574ec3.dv	4662.060	29.97	Flanle	Break	Break										POINT
2376.148	G:/Oxford/Videos/Bossou videos/2012/621ca99d-105f-48ff-99a8-427931088dc7/78728564-790a-46cb-86f7-a74e37574ec3.dv	4662.060	29.97		Players	Players	Flanle,Joya,Peley	Yes	Fanle,Fanwaa,Flanle,Foaf,Jeje,Jire,Joya,Pama,Peley,Tua							POINT
2377.766	G:/Oxford/Videos/Bossou videos/2012/621ca99d-105f-48ff-99a8-427931088dc7/78728564-790a-46cb-86f7-a74e37574ec3.dv	4662.060	29.97	Peley	Play Element	Play Element	None	None	Approach	None	Face_invisible	None	None	Joya		POINT
2377.849	G:/Oxford/Videos/Bossou videos/2012/621ca99d-105f-48ff-99a8-427931088dc7/78728564-790a-46cb-86f7-a74e37574ec3.dv	4662.060	29.97	Joya	Play Element	Play Element	None	None	None	None	None	Carry_object	Stone	None		POINT
2377.882	G:/Oxford/Videos/Bossou videos/2012/621ca99d-105f-48ff-99a8-427931088dc7/78728564-790a-46cb-86f7-a74e37574ec3.dv	4662.060	29.97		Intervention	Intervention	Join	Peley								POINT
2378.532	G:/Oxford/Videos/Bossou videos/2012/621ca99d-105f-48ff-99a8-427931088dc7/78728564-790a-46cb-86f7-a74e37574ec3.dv	4662.060	29.97	Peley	Play Element	Play Element	None	None	Follow-Other	None	Face_invisible	None	None	Joya		POINT
2378.650	G:/Oxford/Videos/Bossou videos/2012/621ca99d-105f-48ff-99a8-427931088dc7/78728564-790a-46cb-86f7-a74e37574ec3.dv	4662.060	29.97	Joya	Play Element	Play Element	None	None	Retreat	None	None	None	Stone	Peley		POINT
2378.849	G:/Oxford/Videos/Bossou videos/2012/621ca99d-105f-48ff-99a8-427931088dc7/78728564-790a-46cb-86f7-a74e37574ec3.dv	4662.060	29.97	Joya	Play Element	Play Element	None	None	Flee	None	Face_invisible	Drop_object	Stone	Peley		POINT
2380.884	G:/Oxford/Videos/Bossou videos/2012/621ca99d-105f-48ff-99a8-427931088dc7/78728564-790a-46cb-86f7-a74e37574ec3.dv	4662.060	29.97	Joya	Play Element	Play Element	None	None	Bipedal	Drum-Tree	None	None	None	Peley		POINT
2381.718	G:/Oxford/Videos/Bossou videos/2012/621ca99d-105f-48ff-99a8-427931088dc7/78728564-790a-46cb-86f7-a74e37574ec3.dv	4662.060	29.97	Joya	Play Element	Play Element	None	None	Retreat	None	Face_invisible	None	None	Peley		POINT
2385.023	G:/Oxford/Videos/Bossou videos/2012/621ca99d-105f-48ff-99a8-427931088dc7/78728564-790a-46cb-86f7-a74e37574ec3.dv	4662.060	29.97	Flanle	Play Element	Play Element	None	None	Follow-Other	None	Face_invisible	None	None	Joya		POINT
2386.010	G:/Oxford/Videos/Bossou videos/2012/621ca99d-105f-48ff-99a8-427931088dc7/78728564-790a-46cb-86f7-a74e37574ec3.dv	4662.060	29.97	Joya	Out Of Sight	Out of Sight										POINT
2390.194	G:/Oxford/Videos/Bossou videos/2012/621ca99d-105f-48ff-99a8-427931088dc7/78728564-790a-46cb-86f7-a74e37574ec3.dv	4662.060	29.97	Joya	Play Element	Play Element	None	None	Retreat	None	Face_invisible	None	None	Peley		POINT
2390.394	G:/Oxford/Videos/Bossou videos/2012/621ca99d-105f-48ff-99a8-427931088dc7/78728564-790a-46cb-86f7-a74e37574ec3.dv	4662.060	29.97	Flanle	Play Element	Play Element	None	None	Hide	None	Face_invisible	None	None	Joya		POINT
2390.845	G:/Oxford/Videos/Bossou videos/2012/621ca99d-105f-48ff-99a8-427931088dc7/78728564-790a-46cb-86f7-a74e37574ec3.dv	4662.060	29.97	Peley	Play Element	Play Element	Hold	None	None	None	Face_invisible	None	None	Joya		POINT
2391.126	G:/Oxford/Videos/Bossou videos/2012/621ca99d-105f-48ff-99a8-427931088dc7/78728564-790a-46cb-86f7-a74e37574ec3.dv	4662.060	29.97	Joya	Play Element	Play Element	None	None	None	Bow	Face_invisible	None	None	Peley		POINT
2391.479	G:/Oxford/Videos/Bossou videos/2012/621ca99d-105f-48ff-99a8-427931088dc7/78728564-790a-46cb-86f7-a74e37574ec3.dv	4662.060	29.97	Peley	Play Element	Play Element	None	None	Follow-Other	None	Face_invisible	None	None	Joya		POINT
2391.794	G:/Oxford/Videos/Bossou videos/2012/621ca99d-105f-48ff-99a8-427931088dc7/78728564-790a-46cb-86f7-a74e37574ec3.dv	4662.060	29.97	Joya	Play Element	Play Element	None	None	Bipedal	Arm-swing	Face_invisible	None	None	Peley		POINT
2392.380	G:/Oxford/Videos/Bossou videos/2012/621ca99d-105f-48ff-99a8-427931088dc7/78728564-790a-46cb-86f7-a74e37574ec3.dv	4662.060	29.97	Peley	Play Element	Play Element	Parry	None	None	None	Face_invisible	None	None	Joya		POINT
2392.528	G:/Oxford/Videos/Bossou videos/2012/621ca99d-105f-48ff-99a8-427931088dc7/78728564-790a-46cb-86f7-a74e37574ec3.dv	4662.060	29.97	Joya	Play Element	Play Element	None	None	Bipedal	Arm-wave	Face_invisible	None	None	Peley		POINT
2393.228	G:/Oxford/Videos/Bossou videos/2012/621ca99d-105f-48ff-99a8-427931088dc7/78728564-790a-46cb-86f7-a74e37574ec3.dv	4662.060	29.97	Joya	Play Element	Play Element	None	None	Retreat-backwards	None	Face_invisible	None	None	Peley		POINT
2393.381	G:/Oxford/Videos/Bossou videos/2012/621ca99d-105f-48ff-99a8-427931088dc7/78728564-790a-46cb-86f7-a74e37574ec3.dv	4662.060	29.97	Peley	Out Of Sight	Out of Sight										POINT
2393.728	G:/Oxford/Videos/Bossou videos/2012/621ca99d-105f-48ff-99a8-427931088dc7/78728564-790a-46cb-86f7-a74e37574ec3.dv	4662.060	29.97	Joya	Out Of Sight	Out of Sight										POINT
2395.030	G:/Oxford/Videos/Bossou videos/2012/621ca99d-105f-48ff-99a8-427931088dc7/78728564-790a-46cb-86f7-a74e37574ec3.dv	4662.060	29.97	Joya	Play Element	Play Element	None	None	Retreat	None	Face_invisible	None	None	Peley		POINT
2395.165	G:/Oxford/Videos/Bossou videos/2012/621ca99d-105f-48ff-99a8-427931088dc7/78728564-790a-46cb-86f7-a74e37574ec3.dv	4662.060	29.97	Flanle	Play Element	Play Element	None	None	None	Charge	Face_invisible	None	None	Joya		POINT
2395.284	G:/Oxford/Videos/Bossou videos/2012/621ca99d-105f-48ff-99a8-427931088dc7/78728564-790a-46cb-86f7-a74e37574ec3.dv	4662.060	29.97	Peley	Play Element	Play Element	None	None	Follow-Other	None	None	None	None	Joya		POINT
2395.930	G:/Oxford/Videos/Bossou videos/2012/621ca99d-105f-48ff-99a8-427931088dc7/78728564-790a-46cb-86f7-a74e37574ec3.dv	4662.060	29.97	Joya	Play Element	Play Element	None	None	None	Hide-swing	Face_invisible	None	None	Peley		POINT
2396.598	G:/Oxford/Videos/Bossou videos/2012/621ca99d-105f-48ff-99a8-427931088dc7/78728564-790a-46cb-86f7-a74e37574ec3.dv	4662.060	29.97	Joya	Play Element	Play Element	None	None	None	Feint	Face_invisible	None	None	Peley		POINT
2396.731	G:/Oxford/Videos/Bossou videos/2012/621ca99d-105f-48ff-99a8-427931088dc7/78728564-790a-46cb-86f7-a74e37574ec3.dv	4662.060	29.97	Joya	Play Element	Play Element	None	None	Flee	None	Face_invisible	None	None	Peley		POINT
2397.635	G:/Oxford/Videos/Bossou videos/2012/621ca99d-105f-48ff-99a8-427931088dc7/78728564-790a-46cb-86f7-a74e37574ec3.dv	4662.060	29.97	Flanle	Play Element	Play Element	None	None	Follow-Other	None	Face_invisible	None	None	Joya		POINT
2398.633	G:/Oxford/Videos/Bossou videos/2012/621ca99d-105f-48ff-99a8-427931088dc7/78728564-790a-46cb-86f7-a74e37574ec3.dv	4662.060	29.97	Joya	Play Element	Play Element	None	None	None	Drum-Tree	Face_invisible	None	None	Peley		POINT
2398.833	G:/Oxford/Videos/Bossou videos/2012/621ca99d-105f-48ff-99a8-427931088dc7/78728564-790a-46cb-86f7-a74e37574ec3.dv	4662.060	29.97	Joya	Play Element	Play Element	None	None	Hide	None	Face_invisible	None	None	Peley		POINT
2399.404	G:/Oxford/Videos/Bossou videos/2012/621ca99d-105f-48ff-99a8-427931088dc7/78728564-790a-46cb-86f7-a74e37574ec3.dv	4662.060	29.97	Flanle	Play Element	Play Element	None	None	None	None	None	Carry_object	Stone	Joya		POINT
2399.835	G:/Oxford/Videos/Bossou videos/2012/621ca99d-105f-48ff-99a8-427931088dc7/78728564-790a-46cb-86f7-a74e37574ec3.dv	4662.060	29.97	Joya	Play Element	Play Element	None	None	Hide	Feint	Face_invisible	None	None	Peley		POINT
2400.187	G:/Oxford/Videos/Bossou videos/2012/621ca99d-105f-48ff-99a8-427931088dc7/78728564-790a-46cb-86f7-a74e37574ec3.dv	4662.060	29.97	Peley	Play Element	Play Element	None	None	None	Feint	Face_invisible	None	None	Joya		POINT
2400.389	G:/Oxford/Videos/Bossou videos/2012/621ca99d-105f-48ff-99a8-427931088dc7/78728564-790a-46cb-86f7-a74e37574ec3.dv	4662.060	29.97	Joya	Play Element	Play Element	None	None	Flee	None	Face_invisible	None	None	Peley		POINT
2400.672	G:/Oxford/Videos/Bossou videos/2012/621ca99d-105f-48ff-99a8-427931088dc7/78728564-790a-46cb-86f7-a74e37574ec3.dv	4662.060	29.97	Flanle	Play Element	Play Element	None	None	None	None	None	Drum_object	None	Joya		POINT
2400.754	G:/Oxford/Videos/Bossou videos/2012/621ca99d-105f-48ff-99a8-427931088dc7/78728564-790a-46cb-86f7-a74e37574ec3.dv	4662.060	29.97	Peley	Play Element	Play Element	None	None	Follow-Other	None	None	None	None	Joya		POINT
2401.505	G:/Oxford/Videos/Bossou videos/2012/621ca99d-105f-48ff-99a8-427931088dc7/78728564-790a-46cb-86f7-a74e37574ec3.dv	4662.060	29.97	Flanle	Break	Break										POINT
2402.073	G:/Oxford/Videos/Bossou videos/2012/621ca99d-105f-48ff-99a8-427931088dc7/78728564-790a-46cb-86f7-a74e37574ec3.dv	4662.060	29.97		Players	Players	Joya,Peley	Yes	Fanle,Fanwaa,Flanle,Foaf,Jeje,Jire,Joya,Pama,Peley,Tua							POINT
2403.124	G:/Oxford/Videos/Bossou videos/2012/621ca99d-105f-48ff-99a8-427931088dc7/78728564-790a-46cb-86f7-a74e37574ec3.dv	4662.060	29.97	Joya	Play Element	Play Element	None	None	Retreat-backwards	None	Play-Face	None	None	Peley		POINT
2403.658	G:/Oxford/Videos/Bossou videos/2012/621ca99d-105f-48ff-99a8-427931088dc7/78728564-790a-46cb-86f7-a74e37574ec3.dv	4662.060	29.97	Peley	Out Of Sight	Out of Sight										POINT
2404.125	G:/Oxford/Videos/Bossou videos/2012/621ca99d-105f-48ff-99a8-427931088dc7/78728564-790a-46cb-86f7-a74e37574ec3.dv	4662.060	29.97	Joya	Out Of Sight	Out of Sight										POINT
2404.526	G:/Oxford/Videos/Bossou videos/2012/621ca99d-105f-48ff-99a8-427931088dc7/78728564-790a-46cb-86f7-a74e37574ec3.dv	4662.060	29.97	Peley	Break	Break										POINT
2405.060	G:/Oxford/Videos/Bossou videos/2012/621ca99d-105f-48ff-99a8-427931088dc7/78728564-790a-46cb-86f7-a74e37574ec3.dv	4662.060	29.97	Peley	Non-Play	Social Interaction	Touch	None	Joya	Sender						POINT
2406.529	G:/Oxford/Videos/Bossou videos/2012/621ca99d-105f-48ff-99a8-427931088dc7/78728564-790a-46cb-86f7-a74e37574ec3.dv	4662.060	29.97	Joya	Break	Break										POINT
2408.396	G:/Oxford/Videos/Bossou videos/2012/621ca99d-105f-48ff-99a8-427931088dc7/78728564-790a-46cb-86f7-a74e37574ec3.dv	4662.060	29.97		End	End	Other Interaction	Yes								POINT
2423.212	G:/Oxford/Videos/Bossou videos/2012/621ca99d-105f-48ff-99a8-427931088dc7/78728564-790a-46cb-86f7-a74e37574ec3.dv	4662.060	29.97		Players	Players	Flanle,Joya	Yes	Fanle,Fanwaa,Flanle,Foaf,Jeje,Jire,Joya,Pama,Peley,Tua							POINT
2423.545	G:/Oxford/Videos/Bossou videos/2012/621ca99d-105f-48ff-99a8-427931088dc7/78728564-790a-46cb-86f7-a74e37574ec3.dv	4662.060	29.97	Flanle	Play Element	Play Element	None	None	Approach	None	Face_invisible	None	None	None		POINT
2424.807	G:/Oxford/Videos/Bossou videos/2012/621ca99d-105f-48ff-99a8-427931088dc7/78728564-790a-46cb-86f7-a74e37574ec3.dv	4662.060	29.97	Joya	Play Element	Play Element	None	None	Ignore	None	Face_invisible	None	None	None		POINT
2425.313	G:/Oxford/Videos/Bossou videos/2012/621ca99d-105f-48ff-99a8-427931088dc7/78728564-790a-46cb-86f7-a74e37574ec3.dv	4662.060	29.97	Flanle	Play Element	Play Element	None	None	None	Hide-swing	None	None	None	None		POINT
2428.115	G:/Oxford/Videos/Bossou videos/2012/621ca99d-105f-48ff-99a8-427931088dc7/78728564-790a-46cb-86f7-a74e37574ec3.dv	4662.060	29.97	Flanle	Play Element	Play Element	None	None	Bipedal,Branch-shake	None	None	None	None	None		POINT
2431.119	G:/Oxford/Videos/Bossou videos/2012/621ca99d-105f-48ff-99a8-427931088dc7/78728564-790a-46cb-86f7-a74e37574ec3.dv	4662.060	29.97	Flanle	Play Element	Play Element	None	None	Approach	None	None	None	None	None		POINT
2435.290	G:/Oxford/Videos/Bossou videos/2012/621ca99d-105f-48ff-99a8-427931088dc7/78728564-790a-46cb-86f7-a74e37574ec3.dv	4662.060	29.97	Flanle	Play Element	Play Element	None	None	None	Kick-dirt	None	None	None	None		POINT
2440.762	G:/Oxford/Videos/Bossou videos/2012/621ca99d-105f-48ff-99a8-427931088dc7/78728564-790a-46cb-86f7-a74e37574ec3.dv	4662.060	29.97	Flanle	Play Element	Play Element	None	None	None	Kick-dirt	None	None	None	None		POINT
2441.863	G:/Oxford/Videos/Bossou videos/2012/621ca99d-105f-48ff-99a8-427931088dc7/78728564-790a-46cb-86f7-a74e37574ec3.dv	4662.060	29.97	Flanle	Play Element	Play Element	None	None	None	Kick-dirt	None	None	None	None		POINT
2442.659	G:/Oxford/Videos/Bossou videos/2012/621ca99d-105f-48ff-99a8-427931088dc7/78728564-790a-46cb-86f7-a74e37574ec3.dv	4662.060	29.97	Flanle	Play Element	Play Element	None	None	None	Kick-dirt	None	None	None	None		POINT
2443.327	G:/Oxford/Videos/Bossou videos/2012/621ca99d-105f-48ff-99a8-427931088dc7/78728564-790a-46cb-86f7-a74e37574ec3.dv	4662.060	29.97	Flanle	Play Element	Play Element	None	None	None	Kick-dirt	None	None	None	None		POINT
2443.827	G:/Oxford/Videos/Bossou videos/2012/621ca99d-105f-48ff-99a8-427931088dc7/78728564-790a-46cb-86f7-a74e37574ec3.dv	4662.060	29.97	Flanle	Play Element	Play Element	None	None	Retreat	None	Face_invisible	None	None	None		POINT
2444.627	G:/Oxford/Videos/Bossou videos/2012/621ca99d-105f-48ff-99a8-427931088dc7/78728564-790a-46cb-86f7-a74e37574ec3.dv	4662.060	29.97	Flanle	Break	Break										POINT
2451.567	G:/Oxford/Videos/Bossou videos/2012/621ca99d-105f-48ff-99a8-427931088dc7/78728564-790a-46cb-86f7-a74e37574ec3.dv	4662.060	29.97	Flanle	Play Element	Play Element	None	None	Bipedal,Branch-pull	None	None	None	None	None		POINT
2454.238	G:/Oxford/Videos/Bossou videos/2012/621ca99d-105f-48ff-99a8-427931088dc7/78728564-790a-46cb-86f7-a74e37574ec3.dv	4662.060	29.97	Flanle	Break	Break										POINT
2454.238	G:/Oxford/Videos/Bossou videos/2012/621ca99d-105f-48ff-99a8-427931088dc7/78728564-790a-46cb-86f7-a74e37574ec3.dv	4662.060	29.97	Flanle	End	End	Ignore	Yes								POINT
2578.182	G:/Oxford/Videos/Bossou videos/2012/621ca99d-105f-48ff-99a8-427931088dc7/78728564-790a-46cb-86f7-a74e37574ec3.dv	4662.060	29.97		Players	Players	Joya,Tua	Yes	Fanle,Fanwaa,Flanle,Foaf,Jeje,Jire,Joya,Pama,Peley,Tua							POINT
2579.081	G:/Oxford/Videos/Bossou videos/2012/621ca99d-105f-48ff-99a8-427931088dc7/78728564-790a-46cb-86f7-a74e37574ec3.dv	4662.060	29.97	Joya	Play Element	Play Element	None	None	Approach	None	None	None	None	None		POINT
2581.651	G:/Oxford/Videos/Bossou videos/2012/621ca99d-105f-48ff-99a8-427931088dc7/78728564-790a-46cb-86f7-a74e37574ec3.dv	4662.060	29.97	Tua	Play Element	Play Element	None	None	Approach	None	Face_invisible	None	None	None		POINT
2582.585	G:/Oxford/Videos/Bossou videos/2012/621ca99d-105f-48ff-99a8-427931088dc7/78728564-790a-46cb-86f7-a74e37574ec3.dv	4662.060	29.97	Joya	Play Element	Play Element	None	None	Bipedal,Hide	None	Face_invisible	None	None	None		POINT
2585.788	G:/Oxford/Videos/Bossou videos/2012/621ca99d-105f-48ff-99a8-427931088dc7/78728564-790a-46cb-86f7-a74e37574ec3.dv	4662.060	29.97	Joya	Play Element	Play Element	None	None	Bipedal,Hide	None	None	None	None	None		POINT
2586.755	G:/Oxford/Videos/Bossou videos/2012/621ca99d-105f-48ff-99a8-427931088dc7/78728564-790a-46cb-86f7-a74e37574ec3.dv	4662.060	29.97	Joya	Play Element	Play Element	None	None	None	Feint	None	None	None	None		POINT
2587.522	G:/Oxford/Videos/Bossou videos/2012/621ca99d-105f-48ff-99a8-427931088dc7/78728564-790a-46cb-86f7-a74e37574ec3.dv	4662.060	29.97	Joya	Play Element	Play Element	None	None	Retreat	None	Face_invisible	None	None	None		POINT
2587.556	G:/Oxford/Videos/Bossou videos/2012/621ca99d-105f-48ff-99a8-427931088dc7/78728564-790a-46cb-86f7-a74e37574ec3.dv	4662.060	29.97	Tua	Play Element	Play Element	None	None	Follow-Other	None	Face_invisible	None	None	None		POINT
2587.690	G:/Oxford/Videos/Bossou videos/2012/621ca99d-105f-48ff-99a8-427931088dc7/78728564-790a-46cb-86f7-a74e37574ec3.dv	4662.060	29.97	Joya	Play Element	Play Element	None	None	None	Feint	Face_invisible	None	None	None		POINT
2588.223	G:/Oxford/Videos/Bossou videos/2012/621ca99d-105f-48ff-99a8-427931088dc7/78728564-790a-46cb-86f7-a74e37574ec3.dv	4662.060	29.97	Joya	Play Element	Play Element	None	None	Flee	None	None	None	None	None		POINT
2589.825	G:/Oxford/Videos/Bossou videos/2012/621ca99d-105f-48ff-99a8-427931088dc7/78728564-790a-46cb-86f7-a74e37574ec3.dv	4662.060	29.97	Tua	Play Element	Play Element	None	None	Chase	None	None	None	None	None		POINT
2592.293	G:/Oxford/Videos/Bossou videos/2012/621ca99d-105f-48ff-99a8-427931088dc7/78728564-790a-46cb-86f7-a74e37574ec3.dv	4662.060	29.97	Tua	Break	Break										POINT
2592.861	G:/Oxford/Videos/Bossou videos/2012/621ca99d-105f-48ff-99a8-427931088dc7/78728564-790a-46cb-86f7-a74e37574ec3.dv	4662.060	29.97	Joya	Break	Break										POINT
2594.696	G:/Oxford/Videos/Bossou videos/2012/621ca99d-105f-48ff-99a8-427931088dc7/78728564-790a-46cb-86f7-a74e37574ec3.dv	4662.060	29.97	Tua	End	End	None	Yes								POINT
