Observation id	20120209175123-PAB18.m2ts															
																
Media file(s)																
																
Player #1	G:/Oxford/Videos/Bossou videos/2012/Bureau/63554247-263d-4dbb-88a0-020cad42c143/unfinished/20120209175123-PAB18.mp4															
																
Observation date	2021-01-20 15:02:55															
																
Description	02aff4ce-a054-4f63-b0f6-10202aedf8bf															
																
Time offset (s)	0.0															
																
independent variables																
variable	value															
Observer	Alex															
Group	Bossou															
Date/Time	2000-01-01T00:00:00															
Contains play	yes															
Coded	no															
																
Time	Media file path	Total length	FPS	Subject	Behavior	Behavioral category	Modifier 1	Modifier 2	Modifier 3	Modifier 4	Modifier 5	Modifier 6	Modifier 7	Modifier 8	Comment	Status
973.191	G:/Oxford/Videos/Bossou videos/2012/Bureau/63554247-263d-4dbb-88a0-020cad42c143/unfinished/20120209175123-PAB18.mp4	1467.000	29.97	Joya	Play Element	Play Element	Hold	None	None	None	None	None	None	None		POINT
974.601	G:/Oxford/Videos/Bossou videos/2012/Bureau/63554247-263d-4dbb-88a0-020cad42c143/unfinished/20120209175123-PAB18.mp4	1467.000	29.97	Joya	Play Element	Play Element	None	Hit	None	None	None	None	None	None		POINT
974.603	G:/Oxford/Videos/Bossou videos/2012/Bureau/63554247-263d-4dbb-88a0-020cad42c143/unfinished/20120209175123-PAB18.mp4	1467.000	29.97	Flanle	Play Element	Play Element	None	None	Swing	Kick-tree	None	None	None	None		POINT
976.101	G:/Oxford/Videos/Bossou videos/2012/Bureau/63554247-263d-4dbb-88a0-020cad42c143/unfinished/20120209175123-PAB18.mp4	1467.000	29.97	Joya	Play Element	Play Element	Hold	None	None	None	Face_invisible	None	None	None		POINT
976.102	G:/Oxford/Videos/Bossou videos/2012/Bureau/63554247-263d-4dbb-88a0-020cad42c143/unfinished/20120209175123-PAB18.mp4	1467.000	29.97	Flanle	Play Element	Play Element	Parry	None	Hang	None	Face_invisible	None	None	None		POINT
976.854	G:/Oxford/Videos/Bossou videos/2012/Bureau/63554247-263d-4dbb-88a0-020cad42c143/unfinished/20120209175123-PAB18.mp4	1467.000	29.97	Flanle	Play Element	Play Element	None	None	Swing	None	Face_invisible	None	None	None		POINT
977.101	G:/Oxford/Videos/Bossou videos/2012/Bureau/63554247-263d-4dbb-88a0-020cad42c143/unfinished/20120209175123-PAB18.mp4	1467.000	29.97	Joya	Play Element	Play Element	None	Pull	Bipedal	None	Face_invisible	None	None	None		POINT
978.100	G:/Oxford/Videos/Bossou videos/2012/Bureau/63554247-263d-4dbb-88a0-020cad42c143/unfinished/20120209175123-PAB18.mp4	1467.000	29.97	Flanle	Play Element	Play Element	Hold	None	Swing	None	Play-Face	None	None	None		POINT
978.104	G:/Oxford/Videos/Bossou videos/2012/Bureau/63554247-263d-4dbb-88a0-020cad42c143/unfinished/20120209175123-PAB18.mp4	1467.000	29.97	Joya	Play Element	Play Element	Grabble/Wrestle	None	Bipedal	None	Face_invisible	None	None	None		POINT
978.850	G:/Oxford/Videos/Bossou videos/2012/Bureau/63554247-263d-4dbb-88a0-020cad42c143/unfinished/20120209175123-PAB18.mp4	1467.000	29.97	Flanle	Play Element	Play Element	Grabble/Wrestle	None	Hang	None	Play-Face	None	None	None		POINT
979.600	G:/Oxford/Videos/Bossou videos/2012/Bureau/63554247-263d-4dbb-88a0-020cad42c143/unfinished/20120209175123-PAB18.mp4	1467.000	29.97	Joya	Play Element	Play Element	None	Pull	Bipedal	None	Face_invisible	None	None	None		POINT
979.693	G:/Oxford/Videos/Bossou videos/2012/Bureau/63554247-263d-4dbb-88a0-020cad42c143/unfinished/20120209175123-PAB18.mp4	1467.000	29.97	Flanle	Play Element	Play Element	None	None	None	Fall	Play-Face	None	None	None		POINT
980.445	G:/Oxford/Videos/Bossou videos/2012/Bureau/63554247-263d-4dbb-88a0-020cad42c143/unfinished/20120209175123-PAB18.mp4	1467.000	29.97	Flanle	Play Element	Play Element	None	None	Hang	None	Play-Face	None	None	None		POINT
981.104	G:/Oxford/Videos/Bossou videos/2012/Bureau/63554247-263d-4dbb-88a0-020cad42c143/unfinished/20120209175123-PAB18.mp4	1467.000	29.97	Joya	Play Element	Play Element	None	Pull	Retreat-backwards	None	Face_invisible	None	None	None		POINT
981.195	G:/Oxford/Videos/Bossou videos/2012/Bureau/63554247-263d-4dbb-88a0-020cad42c143/unfinished/20120209175123-PAB18.mp4	1467.000	29.97	Flanle	Play Element	Play Element	None	Shake-off	Bipedal	None	Play-Face	None	None	None		POINT
982.196	G:/Oxford/Videos/Bossou videos/2012/Bureau/63554247-263d-4dbb-88a0-020cad42c143/unfinished/20120209175123-PAB18.mp4	1467.000	29.97	Joya	Play Element	Play Element	Hold	None	Bipedal	None	Face_invisible	None	None	None		POINT
982.950	G:/Oxford/Videos/Bossou videos/2012/Bureau/63554247-263d-4dbb-88a0-020cad42c143/unfinished/20120209175123-PAB18.mp4	1467.000	29.97	Flanle	Play Element	Play Element	None	Kick,Shake-off	None	None	Play-Face	None	None	None		POINT
983.196	G:/Oxford/Videos/Bossou videos/2012/Bureau/63554247-263d-4dbb-88a0-020cad42c143/unfinished/20120209175123-PAB18.mp4	1467.000	29.97	Joya	Play Element	Play Element	Hold	Bite	Bipedal	None	Face_invisible	None	None	None		POINT
983.943	G:/Oxford/Videos/Bossou videos/2012/Bureau/63554247-263d-4dbb-88a0-020cad42c143/unfinished/20120209175123-PAB18.mp4	1467.000	29.97	Flanle	Intervention	Intervention	Disrupt	Fana								POINT
984.195	G:/Oxford/Videos/Bossou videos/2012/Bureau/63554247-263d-4dbb-88a0-020cad42c143/unfinished/20120209175123-PAB18.mp4	1467.000	29.97	Joya	Play Element	Play Element	None	None	None	Arm-swing	None	None	None	Fana		POINT
984.693	G:/Oxford/Videos/Bossou videos/2012/Bureau/63554247-263d-4dbb-88a0-020cad42c143/unfinished/20120209175123-PAB18.mp4	1467.000	29.97	Joya	Break	Break										POINT
985.195	G:/Oxford/Videos/Bossou videos/2012/Bureau/63554247-263d-4dbb-88a0-020cad42c143/unfinished/20120209175123-PAB18.mp4	1467.000	29.97	Joya	Break	Break										POINT
985.442	G:/Oxford/Videos/Bossou videos/2012/Bureau/63554247-263d-4dbb-88a0-020cad42c143/unfinished/20120209175123-PAB18.mp4	1467.000	29.97	Flanle	Break	Break										POINT
988.692	G:/Oxford/Videos/Bossou videos/2012/Bureau/63554247-263d-4dbb-88a0-020cad42c143/unfinished/20120209175123-PAB18.mp4	1467.000	29.97	Flanle	End	End	Intervention	Yes								POINT
1308.116	G:/Oxford/Videos/Bossou videos/2012/Bureau/63554247-263d-4dbb-88a0-020cad42c143/unfinished/20120209175123-PAB18.mp4	1467.000	29.97		Solo Play	Solo Play										POINT
