Observation id	93c08160-2f60-4571-9ba9-7466fbefcdb8															
																
Media file(s)																
																
Player #1	G:/Oxford/Videos/Bossou videos/2010/29c4551b-4249-4419-8b36-fa7da820e03b/93c08160-2f60-4571-9ba9-7466fbefcdb8.dv															
																
Observation date	2021-03-24 15:05:39															
																
Description	93c08160-2f60-4571-9ba9-7466fbefcdb8															
																
Time offset (s)	0.0															
																
independent variables																
variable	value															
Observer	Alex															
Group	Bossou															
Date/Time	2000-01-01T00:00:00															
Contains play	yes															
Coded	no															
																
Time	Media file path	Total length	FPS	Subject	Behavior	Behavioral category	Modifier 1	Modifier 2	Modifier 3	Modifier 4	Modifier 5	Modifier 6	Modifier 7	Modifier 8	Comment	Status
483.658	G:/Oxford/Videos/Bossou videos/2010/29c4551b-4249-4419-8b36-fa7da820e03b/93c08160-2f60-4571-9ba9-7466fbefcdb8.dv	4896.290	29.97		Solo Play	Solo Play										POINT
485.825	G:/Oxford/Videos/Bossou videos/2010/29c4551b-4249-4419-8b36-fa7da820e03b/93c08160-2f60-4571-9ba9-7466fbefcdb8.dv	4896.290	29.97		Players	Players	Fana,Flanle,Peley	Yes	Fanle,Flanle,Jire,Peley							POINT
487.460	G:/Oxford/Videos/Bossou videos/2010/29c4551b-4249-4419-8b36-fa7da820e03b/93c08160-2f60-4571-9ba9-7466fbefcdb8.dv	4896.290	29.97	Flanle	Play Element	Play Element	None	None	Bop	Jump	Face_invisible	None	None	None		POINT
488.161	G:/Oxford/Videos/Bossou videos/2010/29c4551b-4249-4419-8b36-fa7da820e03b/93c08160-2f60-4571-9ba9-7466fbefcdb8.dv	4896.290	29.97	Flanle	Play Element	Play Element	None	None	None	Jump,Stomp	Face_invisible	None	None	None		POINT
488.795	G:/Oxford/Videos/Bossou videos/2010/29c4551b-4249-4419-8b36-fa7da820e03b/93c08160-2f60-4571-9ba9-7466fbefcdb8.dv	4896.290	29.97	Flanle	Play Element	Play Element	None	None	None	Stomp	Face_invisible	None	None	None		POINT
489.229	G:/Oxford/Videos/Bossou videos/2010/29c4551b-4249-4419-8b36-fa7da820e03b/93c08160-2f60-4571-9ba9-7466fbefcdb8.dv	4896.290	29.97	Fana	Play Element	Play Element	None	None	Approach	None	Face_invisible	None	None	None		POINT
489.263	G:/Oxford/Videos/Bossou videos/2010/29c4551b-4249-4419-8b36-fa7da820e03b/93c08160-2f60-4571-9ba9-7466fbefcdb8.dv	4896.290	29.97	Flanle	Play Element	Play Element	None	None	None	Jump,Stomp	Face_invisible	None	None	None		POINT
489.829	G:/Oxford/Videos/Bossou videos/2010/29c4551b-4249-4419-8b36-fa7da820e03b/93c08160-2f60-4571-9ba9-7466fbefcdb8.dv	4896.290	29.97	Fana	Play Element	Play Element	None	None	None	Head-shake	Face_invisible	None	None	None		POINT
489.897	G:/Oxford/Videos/Bossou videos/2010/29c4551b-4249-4419-8b36-fa7da820e03b/93c08160-2f60-4571-9ba9-7466fbefcdb8.dv	4896.290	29.97	Flanle	Play Element	Play Element	None	None	Bipedal,Flee	None	Face_invisible	None	None	None		POINT
492.899	G:/Oxford/Videos/Bossou videos/2010/29c4551b-4249-4419-8b36-fa7da820e03b/93c08160-2f60-4571-9ba9-7466fbefcdb8.dv	4896.290	29.97	Flanle	Play Element	Play Element	None	None	None	Charge	Face_invisible	None	None	None		POINT
492.900	G:/Oxford/Videos/Bossou videos/2010/29c4551b-4249-4419-8b36-fa7da820e03b/93c08160-2f60-4571-9ba9-7466fbefcdb8.dv	4896.290	29.97	Fana	Play Element	Play Element	None	None	Rock	Arm-swing	Face_invisible	None	None	None		POINT
494.336	G:/Oxford/Videos/Bossou videos/2010/29c4551b-4249-4419-8b36-fa7da820e03b/93c08160-2f60-4571-9ba9-7466fbefcdb8.dv	4896.290	29.97	Fana	Play Element	Play Element	None	Touch	None	None	Face_invisible	None	None	None		POINT
494.734	G:/Oxford/Videos/Bossou videos/2010/29c4551b-4249-4419-8b36-fa7da820e03b/93c08160-2f60-4571-9ba9-7466fbefcdb8.dv	4896.290	29.97	Fana	Break	Break										POINT
